,Temperature,Humidity,PM2.5,PM10,NO2,SO2,CO,Proximity_to_Industrial_Areas,Population_Density,Air Quality
19,2.1429098576826324,14.42242215612654,0.4748378140792799,3.0702289169747417,5.386463977418336,4.6439849231021455,0.4745977226779857,2.935501771806399,112.62605880939984,Poor
22,2.020193895783279,11.152649485870024,0.3389449657254901,-0.2207248173521345,4.639257519421421,2.526227866084716,0.4468432918999744,3.368957261545912,86.56265528542028,Good
40,2.140534882050195,13.3890653329106,1.4551571184979637,1.1404500159644044,5.5150975544375695,7.819389319290801,0.6112593620612622,1.4898633607150304,121.11358142712558,Hazardous
57,2.0609362398289246,13.373075555356928,3.7584516064324656,3.578373664584295,4.761616467148768,-4.524546684981456,0.5255452248706727,2.483951450253884,86.7732109928639,Moderate
66,2.103546707738122,10.28398888564487,0.8923407202843833,3.023512143016968,4.463254391727785,7.307364652675161,0.5783269493555201,2.7428653885175454,105.85745680773856,Poor
108,1.9914106552187385,10.474473141875766,0.0,2.1475658193375917,4.502625017051001,3.5018102501006005,0.4343066705403029,4.68316560311495,77.22217726671848,Good
183,1.805558563463977,10.773714591430087,1.5778117173291228,2.1475658193375917,3.970381438926165,3.380044854031958,0.4488467576795262,3.3862345605558595,50.84695194166402,Good
285,2.09210995825109,10.17650076043777,0.5367954002620938,2.6902732933753075,3.9207805874435824,3.848577492372989,0.5430603801678778,2.355879863226402,99.33110363314934,Moderate
350,2.134079964986396,12.680981156812358,3.238755912718205,3.503598138392963,5.44082475509403,7.431001950103062,0.6141597589609269,3.616952547878864,119.08942999233324,Hazardous
389,2.174487396018744,13.649853559922194,4.893482968573829,4.251532684513911,5.667607133484052,2.819740138422627,0.5866569124068729,3.6326950511563294,104.1518591191784,Poor
456,2.0316238092615846,11.308058975615848,5.01909535844089,4.254128725636494,4.646627048332272,-0.5662857253455293,0.4343066705403029,3.6326950511563294,81.09440630865599,Good
465,2.0389721541890826,14.734383696785963,2.399444671375904,1.971994888127828,5.778948986228528,7.657474415832662,0.5966802595098077,1.6063651237364678,97.66264741060584,Hazardous
508,2.160344940426208,11.51799851018415,4.233127893843415,3.939659322924913,5.065313106667598,-7.545032510590653,0.6077294020196277,2.275371110762405,90.10501226353804,Poor
549,2.1483581347855214,14.37827876735278,0.7036954666095946,3.2118941682323348,6.296579510721397,7.307364652675161,0.6290779411251436,2.483951450253884,90.20803776972294,Hazardous
554,2.1206088581576594,13.220085941811982,1.0150063062353922,2.3980102635658067,5.285680097029165,5.480883425580682,0.5499684808314527,4.324318974159191,75.87000191528134,Poor
631,2.1299528089536013,12.39721828967398,4.599058002353106,4.075494113260672,3.890487534224178,7.307364652675161,0.6386602436549401,2.1918124493849285,81.96528914391418,Hazardous
681,2.2139044898149742,13.8129207991454,2.9252464743330684,3.315288754357771,6.100868558686229,0.0,0.6102672632200834,1.5294812960799429,99.52637987941245,Hazardous
696,2.048452984718171,13.851426571222092,2.669599151994192,2.1769802936777483,4.357740917115208,5.542071578119761,0.4966651979678793,2.355879863226402,94.98004706103946,Moderate
790,2.1429098576826324,11.770034100927534,0.1830459631154519,3.034518503854623,4.00929426786074,3.254786795926285,0.5490071993023334,2.355879863226402,97.46533090473535,Poor
898,2.134896704068916,12.362329063929993,1.9332489122555996,3.6106416120871136,5.627778795235222,3.1583768541464634,0.5972695635638391,1.5294812960799429,116.50990161503049,Hazardous
901,2.1090677181543125,12.42331365399662,0.4748378140792799,2.5991900666600825,5.120682509447555,5.877669529027451,0.5367892371182873,4.054017887623091,97.76122363624388,Moderate
917,2.0959825796677776,10.974932906777426,0.0,2.5810114352933544,4.775619108902374,2.819740138422627,0.4508267540157293,2.4079833448818437,72.89398052644306,Moderate
942,2.144479709063583,12.99093022447599,0.848171092942834,2.2147543460986334,4.525940937245448,0.6697067008851546,0.6077294020196277,2.382082718428075,108.20161064621368,Poor
943,2.0674926909172324,13.8129207991454,3.222107057631577,3.260947846602969,5.291382529674573,7.133906628765933,0.5518663896918612,4.172948977170173,107.54808274853548,Poor
1010,1.8742270004823147,12.492604643984064,0.848171092942834,0.1817575886160789,4.803388565315234,3.190758225658716,0.4448159578358922,3.9439865893620687,64.1544067392725,Good
1050,2.2069275900302747,12.832813778047589,0.934783843498882,3.15036394005274,5.23378649519887,6.37660372708512,0.6029430815348801,2.557472714228412,124.67647720000129,Hazardous
1215,2.2392122914989843,11.054303377773818,4.721577162690406,4.129423072941927,5.788418629323672,3.190758225658716,0.5699885921547624,1.751670741680114,117.49200987492124,Hazardous
1237,2.035324230983888,14.52482984663402,0.6508920243920413,2.958361532433708,5.256978637532104,4.92195894545682,0.5738676445838921,2.6978701364645925,104.1518591191784,Poor
1272,1.965604961347373,12.535694875997658,2.72197679558784,2.4562820106237933,4.704795852750891,3.254786795926285,0.4585197249895726,5.287763207977266,48.85500347503132,Good
1277,2.1332603524110763,15.322974097710713,0.3389449657254901,2.7221356257926903,5.535942025535146,4.944500246523097,0.5346223950489519,2.533226022659067,102.04615294606016,Poor
1331,2.0881746807850066,15.045980473306928,0.3389449657254901,2.684848696231441,5.456916750100567,4.691314636100286,0.5065461360026126,2.675047313746601,73.93153347681015,Poor
1450,2.228813151382316,12.239344945912093,1.1930583477503829,1.527517812430229,5.530746194873729,6.358787764101283,0.6132053782278645,2.0751512556752973,101.4677233172372,Hazardous
1529,2.089164471417855,12.3885062347892,3.193831417733651,3.0771977251948446,3.550548926901632,2.2074419176037097,0.4011594034888966,5.063260765922621,67.82015110435925,Good
1607,2.20633581252506,14.933532546033732,0.5367954002620938,1.4449035512589927,5.23378649519887,3.0262780416028607,0.5966802595098077,1.7864054643790426,116.33084708554138,Hazardous
1660,1.9131982084677923,11.03451918218161,3.947110225147579,3.6162107481096335,5.402890456608375,7.101920605485271,0.5746253478567884,2.382082718428075,85.71760870684628,Moderate
1669,2.071769832814144,11.480141281103563,0.0955078934585445,2.6793904074925234,4.14049127144578,3.6784636895468,0.5600193548240981,2.382082718428075,85.82348849915293,Moderate
1699,2.091132082010915,14.01184387423076,1.8633847479175412,1.9840304542452265,4.602071216897689,5.74168626763731,0.5775980060459802,1.8541414326899952,114.89290493715048,Poor
1704,2.084174945889525,11.356146803594536,1.287501807126648,1.813480422643039,4.390708647003715,5.398312664092882,0.5783269493555201,1.8871869895294,106.04603433729088,Poor
1712,2.0240600578614303,9.292305491203086,1.0530086006050643,0.0951559085197079,4.247295128858763,2.123029426645896,0.4745977226779857,4.146939962369363,58.29943506815359,Good
1719,2.1274410918868965,12.949530297190051,1.3462526953101517,1.5849344662010458,4.131364625412873,4.425605701118471,0.5157574989161194,2.355879863226402,95.18017597879856,Moderate
1722,2.0575925446062016,13.8360388149581,1.505850360526507,2.359547898559333,4.549033099172461,-0.1027869192003898,0.5651253021984008,3.7404107210419855,92.15344541547852,Moderate
1765,2.1877865946016133,12.466670799804968,4.622402881195782,4.144351135536943,5.162933527147992,-0.2109996949089042,0.6051060726229953,1.568302918924575,89.58891238711257,Hazardous
1772,2.107241475631859,10.505857841045346,4.405370518534326,3.874132925827642,5.336558008834429,0.8089036261450332,0.6007204747924029,2.4589100829002435,71.84830037870488,Poor
1781,1.7857120468337535,11.861883597210335,1.6670739114907684,2.007630133841652,4.624451196028103,0.7403410601176555,0.3905319762950478,3.6326950511563294,62.02578139012508,Good
1844,2.1223355842715788,11.797671888850951,5.221825953063077,4.445300783992234,5.587351119266327,3.7642962617946263,0.6127235738201435,3.454227174033561,110.24159909017573,Poor
1856,2.251994377827295,12.748711944389914,4.787251759960182,4.104966257034532,5.582254498695988,7.101920605485271,0.572334334108154,4.2369722629026505,98.15498436089322,Hazardous
1888,1.9825809824550016,13.8360388149581,2.835778363356114,3.35389935548232,4.995959682538463,8.489544001271929,0.6317049185687705,1.5294812960799429,115.34332073121702,Hazardous
1901,2.1877865946016133,14.76302153788323,1.1596861304556754,3.505707922619755,5.052843615889552,7.89188466801486,0.6136840972388994,2.6287259371151315,108.76005492259922,Hazardous
1936,2.171729298663961,13.484555700450922,4.980823294938264,4.326863167940004,4.782590764126497,7.877439295159233,0.5995860791522453,3.2446851803326946,123.29283157853776,Hazardous
1948,2.047286995717021,14.341374457488406,1.7695030179899944,3.293963145281382,5.5150975544375695,0.5968173376660121,0.5731039955931623,2.1632331343288547,94.57909330145256,Poor
1958,2.146038937182258,12.405923534743204,0.5367954002620938,3.1598779125599754,4.944297998049478,6.988838572411936,0.5866569124068729,2.247870517010658,92.45855464439084,Poor
2024,2.217309344019951,14.510250568723585,5.603985646594553,4.779196244658952,5.198603471255703,3.561464745823933,0.4728901632639337,2.355879863226402,112.07827961334702,Hazardous
2098,1.918899120243868,10.369115145853277,1.826764125507761,2.82068547352269,5.186768340211375,3.0262780416028607,0.572334334108154,2.6978701364645925,97.95821260626882,Moderate
2101,2.0609362398289246,9.50414037537177,1.1252678627029171,1.1700129526362155,4.255978072831559,3.0262780416028607,0.4566297869236413,3.3862345605558595,74.73305084695838,Good
2122,2.0316238092615846,12.99093022447599,0.0955078934585445,2.5991900666600825,5.446199655679759,2.123029426645896,0.4762865865733963,2.9763130789351933,92.0516191963312,Moderate
2152,2.174487396018744,13.373075555356928,2.9252464743330684,3.4028139314508907,5.6823922896714425,0.0973121704310656,0.5948872680393666,1.8205547469517345,112.07827961334702,Poor
2227,1.9207744422967676,11.898404128547789,3.041388557409153,3.5879922087549168,4.10376577359139,3.410803043900428,0.591184547931394,2.134271496480647,112.26103599539404,Poor
2245,2.020193895783279,10.4639889395086,3.893828814054887,3.503598138392963,5.102359230948832,-2.385376162719832,0.5079014840252252,2.8517761277506297,68.89887742142098,Moderate
2319,2.0609362398289246,13.065079600339311,5.01909535844089,4.370018907476246,5.162933527147992,3.349068544088341,0.5608879260763215,3.9857495708687782,110.97827638647486,Poor
